"","SOC","Occupation","Job Postings","Entry Education","Sector","Category","Pct. 75 Earnings","Pct..75.Hourly.Earnings","deduplicatedPostings"
"125","29-1071","Physician Assistants",56,"Master's degree","Healthcare","dire",42.74,52.98,45
"126","41-3099","Sales Reps Services All Other",56,"High school diploma or equivalent",NA,NA,15.86,31.41,45
"127","13-1199","Business Operations Specialists All Other",55,"Bachelor's degree","Logistics","pro",22.43,38.71,44
"128","43-4061","Eligibility Interviewers Government Programs",55,"High school diploma or equivalent",NA,NA,16.02,22.13,44
"129","11-9151","Social & Community Service Managers",54,"Bachelor's degree",NA,NA,21.62,34.32,43
"130","23-2011","Paralegals & Legal Assistants",54,"Associate's degree","Business","leg",18.63,27.46,43
"131","37-1011","Supervisors of Housekeeping & Janitorial Workers",54,"High school diploma or equivalent","Food","hosp",13.95,22.04,43
"132","43-4161","Human Resources Assistants Except Payroll & Timekeeping",54,"Associate's degree",NA,NA,14.71,21.21,43
"133","47-2031","Carpenters",54,"High school diploma or equivalent",NA,NA,14.34,19.83,43
"134","47-2111","Electricians",54,"High school diploma or equivalent",NA,NA,18.8,31.29,43
"135","11-9041","Architectural & Engineering Managers",53,"Bachelor's degree",NA,NA,44.44,64.03,42
"136","21-1014","Mental Health Counselors",53,"Master's degree","Healthcare","diag",13.95,20.66,42
"137","29-1126","Respiratory Therapists",52,"Associate's degree","Healthcare","dire",21.41,28.55,42
"138","29-2053","Psychiatric Technicians",52,"Postsecondary nondegree award",NA,NA,11.79,17.64,42
"139","43-5111","Weighers Measurers Checkers & Samplers Recordkeeping",52,"High school diploma or equivalent",NA,NA,10.87,17.53,42
"140","13-1023","Purchasing Agents Except Wholesale Retail & Farm Products",51,"Bachelor's degree",NA,NA,19.25,31.55,41
"141","13-1081","Logisticians",51,"Bachelor's degree","Logistics","pro",30.21,52.41,41
"142","13-2072","Loan Officers",51,"Bachelor's degree",NA,NA,23.4,49.44,41
"143","25-3099","Teachers & Instructors All Other",51,"Bachelor's degree",NA,NA,16.09,25.86,41
"144","51-4121","Welders Cutters Solderers & Brazers",51,"High school diploma or equivalent","Manufacturing","main",15.32,22.87,41
"145","13-1141","Compensation Benefits & Job Analysis Specialists",50,"Bachelor's degree",NA,NA,22.28,34.25,40
"146","13-2052","Personal Financial Advisors",48,"Bachelor's degree","Business","fin",21.02,49.58,38
"147","11-9021","Construction Managers",47,"Bachelor's degree",NA,NA,22.46,37.34,38
"148","19-4099","Life Physical & Social Science Technicians All Other",47,"Associate's degree","Manufacturing","qual",14.14,24.94,38
"149","35-9031","Hosts & Hostesses Restaurant Lounge & Coffee Shop",47,"No formal educational credential","Food","rest",8.64,9.9,38
"150","11-2031","Public Relations & Fundraising Managers",46,"Bachelor's degree","Business","adv",27.01,50.15,37
"151","15-1131","Computer Programmers",46,"Bachelor's degree","IT","webCommunications",22.96,37.75,37
"152","27-3031","Public Relations Specialists",46,"Bachelor's degree","Business","adv",18.38,30.98,37
"153","31-1011","Home Health Aides",46,"No formal educational credential","Healthcare","diag",9.07,11.62,37
"154","29-1062","Family & General Practitioners",45,"Doctoral or professional degree","Healthcare","dire",71.59,97.79,36
"155","29-2011","Medical & Clinical Laboratory Technologists",45,"Bachelor's degree","Healthcare","diag",25.1,34.68,36
"156","13-1151","Training & Development Specialists",44,"Bachelor's degree",NA,NA,19.4,33.73,35
"157","43-3011","Bill & Account Collectors",44,"High school diploma or equivalent",NA,NA,14.21,22.4,35
"158","15-1122","Information Security Analysts",43,"Bachelor's degree","IT","networkSystems",25.74,49.71,34
"159","23-1011","Lawyers",43,"Doctoral or professional degree","Business","leg",34.06,57.89,34
"160","23-1011","Lawyers",43,"Doctoral or professional degree","Healthcare","admi",34.06,57.89,34
"161","29-2032","Diagnostic Medical Sonographers",43,"Associate's degree","Healthcare","dire",25.36,34.68,34
"162","43-9051","Mail Clerks & Mail Machine Operators Except Postal Service",43,"High school diploma or equivalent",NA,NA,11.12,16.3,34
"163","11-9033","Education Administrators Postsecondary",42,"Master's degree",NA,NA,22.14,47.24,34
"164","17-3029","Engineering Technicians Except Drafters All Other",42,"Associate's degree",NA,NA,17.18,32.95,34
"165","35-9011","Dining Room & Cafeteria Attendants & Bartender Helpers",42,"No formal educational credential",NA,NA,8.79,11.09,34
"166","39-5012","Hairdressers Hairstylists & Cosmetologists",42,"Postsecondary nondegree award",NA,NA,10.49,13.08,34
"167","41-2022","Parts Salespersons",42,"No formal educational credential",NA,NA,10.39,18.84,34
"168","11-9141","Property Real Estate & Community Association Managers",40,"High school diploma or equivalent",NA,NA,18.18,30.26,32
"169","17-2041","Chemical Engineers",40,"Bachelor's degree",NA,NA,35.66,53.48,32
"170","43-3021","Billing & Posting Clerks",40,"High school diploma or equivalent","Business","fin",14.23,19.79,32
"171","29-2034","Radiologic Technologists",39,"Associate's degree","Healthcare","diag",20.38,29.16,31
"172","31-9093","Medical Equipment Preparers",39,"High school diploma or equivalent","Healthcare","dire",12.88,16.89,31
"173","31-9097","Phlebotomists",39,"Postsecondary nondegree award","Healthcare","diag",12.44,17.83,31
"174","53-6021","Parking Lot Attendants",39,"No formal educational credential","Food","hosp",8.73,11,31
"175","19-3031","Clinical Counseling & School Psychologists",38,"Doctoral or professional degree",NA,NA,25.72,35.18,30
"176","29-2041","Emergency Medical Technicians & Paramedics",38,"Postsecondary nondegree award","Healthcare","dire",11.65,18.68,30
"177","17-2051","Civil Engineers",37,"Bachelor's degree",NA,NA,27.35,44.61,30
"178","51-5112","Printing Press Operators",37,"High school diploma or equivalent",NA,NA,14.22,22.19,30
"179","51-3011","Bakers",36,"No formal educational credential","Food","prod",9.5,14.16,29
"180","53-1021","Supervisors of Helpers Laborers & Material Movers Hand",36,"High school diploma or equivalent","Logistics","ware",18.29,31.63,29
"181","11-3061","Purchasing Managers",35,"Bachelor's degree","Logistics","pro",34.1,57.35,28
"182","13-1121","Meeting Convention & Event Planners",35,"Bachelor's degree",NA,NA,14.99,23.67,28
"183","17-3023","Electrical & Electronics Engineering Technicians",34,"Associate's degree",NA,NA,15.81,31.43,27
"184","21-1029","Social Workers All Other",34,"Bachelor's degree",NA,NA,15.19,34.5,27
"185","43-6011","Executive Secretaries & Executive Administrative Assistants",34,"High school diploma or equivalent","Business","adv",17.98,25.95,27
"186","43-6011","Executive Secretaries & Executive Administrative Assistants",34,"High school diploma or equivalent","Healthcare","admi",17.98,25.95,27
"187","51-9012","Separating Filtering Clarifying Precipitating & Still Machine Setters Operators & Tenders",34,"High school diploma or equivalent","Manufacturing","prod",17.18,27.92,27
"188","11-1011","Chief Executives",33,"Bachelor's degree",NA,NA,51.37,101.82,26
"189","25-2022","Middle School Teachers Except Special & CTE",33,"Bachelor's degree",NA,NA,23.31,33.07,26
"190","31-2021","Physical Therapist Assistants",33,"Associate's degree","Healthcare","dire",22.62,32.09,26
"191","31-9094","Medical Transcriptionists",33,"Postsecondary nondegree award","Healthcare","admi",15.5,21.26,26
"192","41-1012","Supervisors of Non-Retail Sales Workers",33,"High school diploma or equivalent",NA,NA,20.42,38.67,26
"193","11-3011","Administrative Services Managers",32,"Bachelor's degree","Healthcare","admi",26.23,46.4,26
"194","13-1031","Claims Adjusters Examiners & Investigators",32,"High school diploma or equivalent",NA,NA,20.05,33.67,26
"195","13-2099","Financial Specialists All Other",32,"Bachelor's degree","Healthcare","admi",21.45,36.03,26
"196","21-1091","Health Educators",32,"Bachelor's degree",NA,NA,20.16,34.85,26
"197","43-9199","Office & Administrative Support Workers All Other",32,"High school diploma or equivalent",NA,NA,13.18,21.21,26
"198","51-6011","Laundry & Dry-Cleaning Workers",32,"No formal educational credential",NA,NA,9.09,11.73,26
"199","29-1031","Dietitians & Nutritionists",30,"Bachelor's degree","Healthcare","diag",23.13,30.36,24
"200","49-2097","Electronic Home Entertainment Equipment Installers & Repairers",30,"Postsecondary nondegree award",NA,NA,14.3,22.1,24
"201","51-4031","Cutting Punching & Press Machine Setters Operators & Tenders Metal & Plastic",30,"High school diploma or equivalent",NA,NA,15.65,29.13,24
"202","13-1041","Compliance Officers",29,"Bachelor's degree",NA,NA,20.53,34.59,23
"203","25-9041","Teacher Assistants",29,"Some college no degree",NA,NA,11.73,17.36,23
"204","43-9111","Statistical Assistants",29,"Bachelor's degree",NA,NA,15.59,21.24,23
"205","47-2152","Plumbers Pipefitters & Steamfitters",29,"High school diploma or equivalent","Manufacturing","prod",15.89,30.02,23
"206","11-9032","Education Administrators Elementary & Secondary School",28,"Master's degree",NA,NA,38.29,53.22,22
"207","15-2011","Actuaries",27,"Bachelor's degree",NA,NA,32.28,57.84,22
"208","29-1064","Obstetricians & Gynecologists",27,"Doctoral or professional degree","Healthcare","dire",90.63,130.59,22
"209","29-2031","Cardiovascular Technologists & Technicians",27,"Associate's degree","Healthcare","dire",16.89,34.02,22
"210","35-2015","Cooks Short Order",27,"No formal educational credential",NA,NA,8.98,11.39,22
"211","37-3011","Landscaping & Groundskeeping Workers",27,"No formal educational credential",NA,NA,10.2,13.53,22
"212","47-2061","Construction Laborers",27,"No formal educational credential",NA,NA,13.02,18.7,22
"213","11-9081","Lodging Managers",26,"High school diploma or equivalent",NA,NA,15.43,24.96,21
"214","27-1024","Graphic Designers",26,"Bachelor's degree","Business","adv",15.84,24.49,21
"215","27-1024","Graphic Designers",26,"Bachelor's degree","IT","webCommunications",15.84,24.49,21
"216","29-1122","Occupational Therapists",26,"Master's degree","Healthcare","dire",33.03,45.6,21
"217","35-1011","Chefs & Head Cooks",26,"High school diploma or equivalent","Food","rest",14.48,21.5,21
"218","49-9041","Industrial Machinery Mechanics",26,"High school diploma or equivalent","Manufacturing","main",18.94,27.99,21
"219","49-9098","Helpers--Installation Maintenance & Repair Workers",26,"High school diploma or equivalent",NA,NA,10.54,16.88,21
"220","13-2082","Tax Preparers",25,"High school diploma or equivalent",NA,NA,14.82,28.1,20
"221","21-1093","Social & Human Service Assistants",25,"High school diploma or equivalent","Healthcare","diag",10.86,16.6,20
"222","29-1066","Psychiatrists",25,"Doctoral or professional degree",NA,NA,83.44,110.86,20
"223","35-3041","Food Servers Nonrestaurant",25,"No formal educational credential",NA,NA,8.83,11.53,20
"224","39-9041","Residential Advisors",25,"High school diploma or equivalent",NA,NA,9.16,12.08,20
"225","41-9099","Sales & Related Workers All Other",25,"High school diploma or equivalent",NA,NA,12.04,17.75,20
"226","17-1011","Architects Except Landscape & Naval",24,"Bachelor's degree",NA,NA,24.74,38.06,19
"227","31-9095","Pharmacy Aides",24,"High school diploma or equivalent","Healthcare","diag",9.09,11.23,19
"228","35-3011","Bartenders",24,"No formal educational credential","Food","rest",8.69,10.22,19
"229","35-3022","Counter Attendants Cafeteria Food Concession & Coffee Shop",24,"No formal educational credential",NA,NA,8.76,10.66,19
"230","43-5032","Dispatchers Except Police Fire & Ambulance",24,"High school diploma or equivalent",NA,NA,14.49,23.46,19
"231","51-3021","Butchers & Meat Cutters",24,"No formal educational credential",NA,NA,12.65,18.69,19
"232","53-1031","Supervisors of Transportation & Material-Moving Machine & Vehicle Operators",24,"High school diploma or equivalent",NA,NA,21.42,34.69,19
"233","11-3131","Training & Development Managers",23,"Bachelor's degree",NA,NA,33.07,53.6,18
"234","19-1042","Medical Scientists Except Epidemiologists",23,"Doctoral or professional degree",NA,NA,20.26,28.79,18
"235","43-6012","Legal Secretaries",23,"High school diploma or equivalent","Business","leg",14.58,21.69,18
"236","15-2031","Operations Research Analysts",22,"Bachelor's degree","IT","informationSupport",27.35,39.3,18
"237","25-2031","Secondary School Teachers Except Special & CTE",22,"Bachelor's degree",NA,NA,23.19,33.68,18
"238","29-1061","Anesthesiologists",22,"Doctoral or professional degree",NA,NA,95.24,136.58,18
"239","43-9041","Insurance Claims & Policy Processing Clerks",22,"High school diploma or equivalent",NA,NA,13.51,18.48,18
"240","49-9051","Electrical Power-Line Installers & Repairers",22,"High school diploma or equivalent",NA,NA,20.86,30.43,18
"241","25-1194",NA,21,NA,NA,NA,0,0,17
"242","33-9092","Lifeguards Ski Patrol & Other Recreational Protective Service Workers",21,"No formal educational credential",NA,NA,8.63,9.96,17
"243","41-2021","Counter & Rental Clerks",21,"No formal educational credential",NA,NA,8.89,13.8,17
"244","43-3061","Procurement Clerks",21,"High school diploma or equivalent","Logistics","pro",15.85,22.75,17
"245","51-9198","Helpers--Production Workers",21,"No formal educational credential",NA,NA,10.22,14.4,17
"246","13-1051","Cost Estimators",20,"Bachelor's degree","Manufacturing","proc",22.14,36.78,16
"247","21-2011","Clergy",20,"Bachelor's degree",NA,NA,17.11,25.75,16
"248","31-9091","Dental Assistants",20,"Postsecondary nondegree award","Healthcare","diag",14.85,21.25,16
"249","39-9031","Fitness Trainers & Aerobics Instructors",20,"High school diploma or equivalent",NA,NA,10.76,19.22,16
"250","49-2098","Security & Fire Alarm Systems Installers",20,"High school diploma or equivalent",NA,NA,15.05,21.77,16
"251","49-9031","Home Appliance Repairers",20,"High school diploma or equivalent",NA,NA,11.72,16.89,16
"252","11-3021","Computer & Information Systems Managers",19,"Bachelor's degree","Healthcare","admi",40.24,65.5,15
"253","11-3021","Computer & Information Systems Managers",19,"Bachelor's degree","IT","informationSupport",40.24,65.5,15
"254","37-2021","Pest Control Workers",19,"High school diploma or equivalent",NA,NA,11.5,15.83,15
"255","43-4131","Loan Interviewers & Clerks",19,"High school diploma or equivalent",NA,NA,13.22,20.53,15
"256","53-7061","Cleaners of Vehicles & Equipment",19,"No formal educational credential",NA,NA,9.24,12.82,15
"257","17-3019","Drafters All Other",18,"Associate's degree",NA,NA,16.55,22.66,14
"258","25-1199",NA,18,NA,NA,NA,0,0,14
"259","27-3022","Reporters & Correspondents",18,"Bachelor's degree",NA,NA,14.2,28.17,14
"260","31-1015","Orderlies",18,"High school diploma or equivalent","Healthcare","dire",9.83,12.51,14
"261","33-9021","Private Detectives & Investigators",18,"High school diploma or equivalent",NA,NA,17.94,25.89,14
"262","43-4151","Order Clerks",17,"High school diploma or equivalent",NA,NA,12.53,18.82,14
"263","49-2022","Telecommunications Equipment Installers & Repairers Except Line Installers",17,"Postsecondary nondegree award",NA,NA,16.53,30.15,14
"264","49-3093","Tire Repairers & Changers",17,"High school diploma or equivalent",NA,NA,10.56,14.23,14
"265","27-1029","Designers All Other",16,"Bachelor's degree",NA,NA,16.8,27.27,13
"266","27-3041","Editors",16,"Bachelor's degree","Business","adv",17.32,28.06,13
"267","27-3043","Writers & Authors",16,"Bachelor's degree","Business","adv",14.5,20.9,13
"268","39-3093","Locker Room Coatroom & Dressing Room Attendants",16,"High school diploma or equivalent",NA,NA,9.2,12.7,13
"269","49-9052","Telecommunications Line Installers & Repairers",16,"High school diploma or equivalent",NA,NA,16.49,28.09,13
"270","11-9031","Education Administrators Preschool & Childcare Center/Program",15,"Bachelor's degree",NA,NA,15.99,24.58,12
"271","15-2041","Statisticians",15,"Master's degree",NA,NA,31.32,46.02,12
"272","17-2111","Health & Safety Engineers Except Mining Safety Engineers & Inspectors",15,"Bachelor's degree",NA,NA,25.31,39.34,12
"273","27-4021","Photographers",15,"High school diploma or equivalent","Business","adv",12.51,18.29,12
